id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1318804105079386112,1318801787562815488,2020-10-21 12:09:35 IST,2020-10-21,12:09:35,+0530,1228758322230128640,mezzala_10,H.,,@mykesma True that. And Pedri is one hell of a deal for 5 mil. Idk how this board managed to pull it off tbh,en,[],[],[],1,0,1,[],[],https://twitter.com/mezzala_10/status/1318804105079386112,False,,0,,,,,,,,"[{'screen_name': 'mykesma', 'name': 'empinism💢', 'id': '962474461'}]",,,,
1318801787562815488,1318801787562815488,2020-10-21 12:00:22 IST,2020-10-21,12:00:22,+0530,1228758322230128640,mezzala_10,H.,,Neymar wishes he could lace Pedri's boots,en,[],[],[],2,1,6,[],[],https://twitter.com/mezzala_10/status/1318801787562815488,False,https://twitter.com/lukagodric/status/1318786521344847872,0,,,,,,,,[],,,,
1318659058291728384,1318659058291728384,2020-10-21 02:33:13 IST,2020-10-21,02:33:13,+0530,1228758322230128640,mezzala_10,H.,,Puig and Pedri together are going to be magic on the pitch man. We are set for the next decade.,en,[],[],[],1,1,14,[],[],https://twitter.com/mezzala_10/status/1318659058291728384,False,,0,,,,,,,,[],,,,
1318641493851041792,1318641493851041792,2020-10-21 01:23:25 IST,2020-10-21,01:23:25,+0530,1228758322230128640,mezzala_10,H.,,Puig and Pedri needed,ht,[],[],[],0,0,1,[],[],https://twitter.com/mezzala_10/status/1318641493851041792,False,,0,,,,,,,,[],,,,
1317553370568089600,1317553370568089600,2020-10-18 01:19:37 IST,2020-10-18,01:19:37,+0530,1228758322230128640,mezzala_10,H.,,Protect Pedri at all costs.,en,[],[],[],0,0,7,[],[],https://twitter.com/mezzala_10/status/1317553370568089600,False,,0,,,,,,,,[],,,,
1317522592538923008,1317522592538923008,2020-10-17 23:17:19 IST,2020-10-17,23:17:19,+0530,1228758322230128640,mezzala_10,H.,,Pedri 🥰,es,[],[],[],1,0,2,[],[],https://twitter.com/mezzala_10/status/1317522592538923008,False,https://twitter.com/FCBarcelona/status/1317522015285370885,0,,,,,,,,[],,,,
1312619508306116608,1312619508306116608,2020-10-04 10:34:12 IST,2020-10-04,10:34:12,+0530,1228758322230128640,mezzala_10,H.,,"Pedri in place of Griezmann, Pjanic instead of Busquets and we're good to go.",en,[],[],[],1,0,4,[],[],https://twitter.com/mezzala_10/status/1312619508306116608,False,https://twitter.com/FCBW_A7/status/1312536038498205696,0,,,,,,,,[],,,,
1311785593374990343,1311785593374990343,2020-10-02 03:20:31 IST,2020-10-02,03:20:31,+0530,1228758322230128640,mezzala_10,H.,,Pedri needs to be protected. He is the real deal. Amazing on the ball.,en,[],[],[],0,0,4,[],[],https://twitter.com/mezzala_10/status/1311785593374990343,False,,0,,,,,,,,[],,,,
1306949072570310657,1306949072570310657,2020-09-18 19:01:55 IST,2020-09-18,19:01:55,+0530,1228758322230128640,mezzala_10,H.,,Hopefully Pedri and Trincao break this trend..,en,[],[],[],0,0,1,[],[],https://twitter.com/mezzala_10/status/1306949072570310657,False,https://twitter.com/mezzala_10/status/1306948945705275395,0,,,,,,,,[],,,,
1304775525529911298,1304721395008417793,2020-09-12 19:05:01 IST,2020-09-12,19:05:01,+0530,1228758322230128640,mezzala_10,H.,,"@NotForReal95 Maybe, but he does understand the role of the winger in a Barca team just like Pedro..  A couple more seasons, and he'll be giving us a really good return in terms of G/A",en,[],[],[],1,0,1,[],[],https://twitter.com/mezzala_10/status/1304775525529911298,False,,0,,,,,,,,"[{'screen_name': 'NotForReal95', 'name': 'FR95', 'id': '1130952489686069248'}]",,,,
1300486364023021568,1300486364023021568,2020-08-31 23:01:25 IST,2020-08-31,23:01:25,+0530,1228758322230128640,mezzala_10,H.,,"Busquets, Pjanic, Riqui, Frenkie, Alena, and Rafinha is a great midfield to have.  Pedri can be used as a winger.",en,[],[],[],0,0,8,[],[],https://twitter.com/mezzala_10/status/1300486364023021568,False,https://twitter.com/ActualiteBarca/status/1300485146991263749,0,,,,,,,,[],,,,
1296829083599294469,1296824787222716416,2020-08-21 20:48:42 IST,2020-08-21,20:48:42,+0530,1228758322230128640,mezzala_10,H.,,@imRISHAV_17 Pjanic is not mobile enough to play CM. Swap him and Frenkie.  Donny would be a disaster at CM. Monchu better than Pedri currently.,en,[],[],[],1,0,1,[],[],https://twitter.com/mezzala_10/status/1296829083599294469,False,,0,,,,,,,,[],,,,
1295627148154134528,1295620859135242242,2020-08-18 13:12:38 IST,2020-08-18,13:12:38,+0530,1228758322230128640,mezzala_10,H.,,"@rrosiesss Monchu fits right in if we don't go Van de Beek. Riqui/Frenkie/Alena/Monchu are great options in the midfield. (Given we play Pedri as a winger)  Also, that 30 mil is better spent elsewhere.",en,[],[],[],0,0,0,[],[],https://twitter.com/mezzala_10/status/1295627148154134528,False,,0,,,,,,,,[],,,,
1295606924801712129,1295587808262774785,2020-08-18 11:52:16 IST,2020-08-18,11:52:16,+0530,1228758322230128640,mezzala_10,H.,,"@FriendlyNobody0 @Alfremartinezz @albert_roge Busquets is 32, and was our 2nd best player this season. Alena wasn't terrible, just couldn't show his best version at betis. He was always great whenever he played for us. Monchu as a 6th midfielder is a great option to have.  I haven't even mentioned Pedri yet..",en,[],[],[],1,0,0,[],[],https://twitter.com/mezzala_10/status/1295606924801712129,False,,0,,,,,,,,"[{'screen_name': 'Alfremartinezz', 'name': 'Alfredo Martínez', 'id': '143515909'}, {'screen_name': 'albert_roge', 'name': 'Albert Rogé', 'id': '106803944'}]",,,,
1291423790627315717,1291421951395733504,2020-08-06 22:49:59 IST,2020-08-06,22:49:59,+0530,1228758322230128640,mezzala_10,H.,,"@PEDRI_cule @hussain_fcb10 No, they won't. The guy literally lost the coach's trust because he was so bad on the ball.",en,[],[],[],1,0,0,[],[],https://twitter.com/mezzala_10/status/1291423790627315717,False,,0,,,,,,,,"[{'screen_name': 'pedri_cule', 'name': 'Pedri കുൾ', 'id': '1150148822930034688'}, {'screen_name': 'hussain_fcb10', 'name': 'Hussain 🇵🇸', 'id': '1087089927458836480'}]",,,,
1291422764994183168,1291421951395733504,2020-08-06 22:45:55 IST,2020-08-06,22:45:55,+0530,1228758322230128640,mezzala_10,H.,,@hussain_fcb10 @PEDRI_cule He was so bad for them. Literally cost them 2 goals because he lost the ball in dangerous areas/ dribbled too much.,en,[],[],[],1,0,0,[],[],https://twitter.com/mezzala_10/status/1291422764994183168,False,,0,,,,,,,,"[{'screen_name': 'hussain_fcb10', 'name': 'Hussain 🇵🇸', 'id': '1087089927458836480'}, {'screen_name': 'pedri_cule', 'name': 'Pedri കുൾ', 'id': '1150148822930034688'}]",,,,
1291422068139941888,1291421951395733504,2020-08-06 22:43:09 IST,2020-08-06,22:43:09,+0530,1228758322230128640,mezzala_10,H.,,@PEDRI_cule Todibo hasn't done any of that,en,[],[],[],1,0,0,[],[],https://twitter.com/mezzala_10/status/1291422068139941888,False,,0,,,,,,,,"[{'screen_name': 'pedri_cule', 'name': 'Pedri കുൾ', 'id': '1150148822930034688'}]",,,,
1289620792041332736,1289620792041332736,2020-08-01 23:25:31 IST,2020-08-01,23:25:31,+0530,1228758322230128640,mezzala_10,H.,,Unpopular opinion but Pedro would have a greater impact at Barca than Lautaro currently.,en,[],[],[],1,0,2,[],[],https://twitter.com/mezzala_10/status/1289620792041332736,False,,0,,,,,,,,[],,,,
1289134014205276162,1289133311860674560,2020-07-31 15:11:14 IST,2020-07-31,15:11:14,+0530,1228758322230128640,mezzala_10,H.,,@PEDRI_cule  https://t.co/7aa1vddxbc,und,[],[],['https://pbs.twimg.com/media/EePsicpVAAEh59C.jpg'],0,0,2,[],[],https://twitter.com/mezzala_10/status/1289134014205276162,False,,1,https://pbs.twimg.com/media/EePsicpVAAEh59C.jpg,,,,,,,[],,,,
1286162189884112898,1286063114518007808,2020-07-23 10:22:16 IST,2020-07-23,10:22:16,+0530,1228758322230128640,mezzala_10,H.,,"@ftblAbyy Ansu, Riqui, Frenkie, Lenglet, Dembele/ Pedri.   So max 5.",ht,[],[],[],1,0,0,[],[],https://twitter.com/mezzala_10/status/1286162189884112898,False,,0,,,,,,,,[],,,,
1283771786241269761,1283769837638934529,2020-07-16 20:03:39 IST,2020-07-16,20:03:39,+0530,1228758322230128640,mezzala_10,H.,,@Elillusionista8 Unsure about Pedri. Won't get enough minutes to develop.,en,[],[],[],1,0,0,[],[],https://twitter.com/mezzala_10/status/1283771786241269761,False,,0,,,,,,,,"[{'screen_name': 'Elillusionista8', 'name': 'SRT', 'id': '811273110255063040'}]",,,,
1283039800627539970,1283034372187336708,2020-07-14 19:35:00 IST,2020-07-14,19:35:00,+0530,1228758322230128640,mezzala_10,H.,,"@CholoColcho Pedri should be loaned out (won't get enough game time to develop)  Rest is as good as it can get imo.  Frenkie-Busi-Riqui as the starting midfield, Pjanic as backup at DM, and Vidal/Alena can be used as impact subs.",en,[],[],[],0,0,1,[],[],https://twitter.com/mezzala_10/status/1283039800627539970,False,,0,,,,,,,,"[{'screen_name': 'CholoColcho', 'name': 'Michael', 'id': '519693374'}]",,,,
1281810670917312513,1281810284731080704,2020-07-11 10:10:53 IST,2020-07-11,10:10:53,+0530,1228758322230128640,mezzala_10,H.,,@Yasilenko Pedri,es,[],[],[],0,0,0,[],[],https://twitter.com/mezzala_10/status/1281810670917312513,False,,0,,,,,,,,[],,,,
1413126033033752576,1413126033033752576,2021-07-08 18:51:15 IST,2021-07-08,18:51:15,+0530,1228758322230128640,mezzala_10,H.,,Pedri sterling Pogba,in,[],[],[],1,0,6,[],[],https://twitter.com/mezzala_10/status/1413126033033752576,False,https://twitter.com/maramperninety/status/1413108370916118537,0,,,,,,,,[],,,,
1412517188980731906,1412516720347070465,2021-07-07 02:31:55 IST,2021-07-07,02:31:55,+0530,1228758322230128640,mezzala_10,H.,,"@Barca19stats The number is quite high for pedri too, I'd suspect?",en,[],[],[],1,0,0,[],[],https://twitter.com/mezzala_10/status/1412517188980731906,False,,0,,,,,,,,"[{'screen_name': 'Barca19stats', 'name': 'adil', 'id': '2375963952'}]",,,,
1412514670582263812,1412514670582263812,2021-07-07 02:21:55 IST,2021-07-07,02:21:55,+0530,1228758322230128640,mezzala_10,H.,,Pedri 0 misplaced passes,et,[],[],[],0,0,10,[],[],https://twitter.com/mezzala_10/status/1412514670582263812,False,,0,,,,,,,,[],,,,
1412501642990088195,1412501642990088195,2021-07-07 01:30:09 IST,2021-07-07,01:30:09,+0530,1228758322230128640,mezzala_10,H.,,"So are we now done with the ""pedri doesen't perform in big games"" narrative?",en,[],[],[],2,1,14,[],[],https://twitter.com/mezzala_10/status/1412501642990088195,False,,0,,,,,,,,[],,,,
1412498958203572227,1412498499279667213,2021-07-07 01:19:29 IST,2021-07-07,01:19:29,+0530,1228758322230128640,mezzala_10,H.,,@fasihiesta It's koke who has cancelled out veratti. But the busi-pedri-olmo triangle is running rings around the Italians.,en,[],[],[],1,0,1,[],[],https://twitter.com/mezzala_10/status/1412498958203572227,False,,0,,,,,,,,"[{'screen_name': 'fasihiesta', 'name': 'Fasih 🇵🇸', 'id': '1369109956503482369'}]",,,,
1412497468546158593,1412497468546158593,2021-07-07 01:13:34 IST,2021-07-07,01:13:34,+0530,1228758322230128640,mezzala_10,H.,,Commentators raving about pedri 😁,en,[],[],[],0,0,6,[],[],https://twitter.com/mezzala_10/status/1412497468546158593,False,,0,,,,,,,,[],,,,
1411711483881299968,1411709572319002625,2021-07-04 21:10:20 IST,2021-07-04,21:10:20,+0530,1228758322230128640,mezzala_10,H.,,@MigTocMatthew Wait till you see shouts to play him in midfield so that Pedri can get 'rest',en,[],[],[],1,1,4,[],[],https://twitter.com/mezzala_10/status/1411711483881299968,False,,0,,,,,,,,"[{'screen_name': 'MigTocMatthew', 'name': 'Matthew |Mbappé PD|', 'id': '1345731987542310912'}]",,,,
1411032922644107266,1411032922644107266,2021-07-03 00:13:59 IST,2021-07-03,00:13:59,+0530,1228758322230128640,mezzala_10,H.,,Lucho and Pedri gonna win it all!!,en,[],[],[],0,1,3,[],[],https://twitter.com/mezzala_10/status/1411032922644107266,False,,0,,,,,,,,[],,,,
1409551966779297794,1409551966779297794,2021-06-28 22:09:11 IST,2021-06-28,22:09:11,+0530,1228758322230128640,mezzala_10,H.,,Pedri started that btw. Amazing control,en,[],[],[],0,1,7,[],[],https://twitter.com/mezzala_10/status/1409551966779297794,False,,0,,,,,,,,[],,,,
1409546215184769031,1409546215184769031,2021-06-28 21:46:20 IST,2021-06-28,21:46:20,+0530,1228758322230128640,mezzala_10,H.,,Pedri assist bottled fark off,en,[],[],[],0,0,4,[],[],https://twitter.com/mezzala_10/status/1409546215184769031,False,,0,,,,,,,,[],,,,
1409379887576612864,1409379887576612864,2021-06-28 10:45:24 IST,2021-06-28,10:45:24,+0530,1228758322230128640,mezzala_10,H.,,"Pedri stocks growing by the day. Koke, Lucho, and Ini in the last 2 days itself.",en,[],[],[],0,0,8,[],[],https://twitter.com/mezzala_10/status/1409379887576612864,False,https://twitter.com/ReshadRahman_/status/1409283002899877895,0,,,,,,,,[],,,,
1407752721600372740,1407752721600372740,2021-06-23 22:59:38 IST,2021-06-23,22:59:38,+0530,1228758322230128640,mezzala_10,H.,,Thiago can't lace pedri's boots btw,en,[],[],[],0,0,3,[],[],https://twitter.com/mezzala_10/status/1407752721600372740,False,,0,,,,,,,,[],,,,
1407752392225869827,1407752392225869827,2021-06-23 22:58:19 IST,2021-06-23,22:58:19,+0530,1228758322230128640,mezzala_10,H.,,Pedri unreall,en,[],[],[],0,0,2,[],[],https://twitter.com/mezzala_10/status/1407752392225869827,False,,0,,,,,,,,[],,,,
1407746084949037062,1407745727132884992,2021-06-23 22:33:15 IST,2021-06-23,22:33:15,+0530,1228758322230128640,mezzala_10,H.,,@fasihiesta He was holding both pedri and Koke back,en,[],[],[],1,0,1,[],[],https://twitter.com/mezzala_10/status/1407746084949037062,False,,0,,,,,,,,"[{'screen_name': 'fasihiesta', 'name': 'Lio de Janeiro 🇵🇸', 'id': '1369109956503482369'}]",,,,
1407745727132884992,1407745727132884992,2021-06-23 22:31:50 IST,2021-06-23,22:31:50,+0530,1228758322230128640,mezzala_10,H.,,Pedri playing much higher up in busi's presence.,en,[],[],[],1,0,4,[],[],https://twitter.com/mezzala_10/status/1407745727132884992,False,https://twitter.com/BetweenThePosts/status/1407745085136121857,0,,,,,,,,[],,,,
1407742348725870592,1407742348725870592,2021-06-23 22:18:25 IST,2021-06-23,22:18:25,+0530,1228758322230128640,mezzala_10,H.,,Pedri 🥰🥰,es,[],[],[],0,0,3,[],[],https://twitter.com/mezzala_10/status/1407742348725870592,False,,0,,,,,,,,[],,,,
1407734888086704128,1407734888086704128,2021-06-23 21:48:46 IST,2021-06-23,21:48:46,+0530,1228758322230128640,mezzala_10,H.,,What a BALL pedri,en,[],[],[],0,0,7,[],[],https://twitter.com/mezzala_10/status/1407734888086704128,False,,0,,,,,,,,[],,,,
1406338834770452482,1406338834770452482,2021-06-20 01:21:21 IST,2021-06-20,01:21:21,+0530,1228758322230128640,mezzala_10,H.,,Pedri at 18 is La Roja's best midfielder lmao,en,[],[],[],0,0,11,[],[],https://twitter.com/mezzala_10/status/1406338834770452482,False,,0,,,,,,,,[],,,,
1406337281355489282,1406337281355489282,2021-06-20 01:15:11 IST,2021-06-20,01:15:11,+0530,1228758322230128640,mezzala_10,H.,,Pedri omdss,no,[],[],[],1,0,5,[],[],https://twitter.com/mezzala_10/status/1406337281355489282,False,,0,,,,,,,,[],,,,
1406193266337271809,1406193266337271809,2021-06-19 15:42:55 IST,2021-06-19,15:42:55,+0530,1228758322230128640,mezzala_10,H.,,He wants to be Pedri so bad,en,[],[],[],2,0,8,[],[],https://twitter.com/mezzala_10/status/1406193266337271809,False,https://twitter.com/GFFN/status/1406175215491629056,0,,,,,,,,[],,,,
1405977561528557570,1405977561528557570,2021-06-19 01:25:47 IST,2021-06-19,01:25:47,+0530,1228758322230128640,mezzala_10,H.,,Pedri so clear of Foden 👍,en,[],[],[],2,0,2,[],[],https://twitter.com/mezzala_10/status/1405977561528557570,False,,0,,,,,,,,[],,,,
1405608635670044674,1405608635670044674,2021-06-18 00:59:48 IST,2021-06-18,00:59:48,+0530,1228758322230128640,mezzala_10,H.,,De Jong and Pedri together next season. Cannot wait.,en,[],[],[],0,1,7,[],[],https://twitter.com/mezzala_10/status/1405608635670044674,False,,0,,,,,,,,[],,,,
1404742170314039297,1404498051838795782,2021-06-15 15:36:46 IST,2021-06-15,15:36:46,+0530,1228758322230128640,mezzala_10,H.,,@TheFootballInd Lol barca bottled the Liga because of Pedri? Sure thing.,en,[],[],[],1,0,0,[],[],https://twitter.com/mezzala_10/status/1404742170314039297,False,,0,,,,,,,,"[{'screen_name': 'TheFootballInd', 'name': 'The Football Index 🎙 ⚽', 'id': '1215246564706410498'}]",,,,
1404740050462535682,1404498051838795782,2021-06-15 15:28:21 IST,2021-06-15,15:28:21,+0530,1228758322230128640,mezzala_10,H.,,@TheFootballInd Pedri is at least 3 tiers above any other midfielder Barca have on the bench.,en,[],[],[],2,0,0,[],[],https://twitter.com/mezzala_10/status/1404740050462535682,False,,0,,,,,,,,"[{'screen_name': 'TheFootballInd', 'name': 'The Football Index 🎙 ⚽', 'id': '1215246564706410498'}]",,,,
1404541774601670656,1404541774601670656,2021-06-15 02:20:28 IST,2021-06-15,02:20:28,+0530,1228758322230128640,mezzala_10,H.,,Pedri 🙏🙏🙏,es,[],[],[],0,0,1,[],[],https://twitter.com/mezzala_10/status/1404541774601670656,False,,0,,,,,,,,[],,,,
1404540066765049857,1404540066765049857,2021-06-15 02:13:41 IST,2021-06-15,02:13:41,+0530,1228758322230128640,mezzala_10,H.,,Pedri the only one capable of accelerating Spain's plays lol,en,[],[],[],0,0,2,[],[],https://twitter.com/mezzala_10/status/1404540066765049857,False,,0,,,,,,,,[],,,,
1404520707271270402,1404520707271270402,2021-06-15 00:56:46 IST,2021-06-15,00:56:46,+0530,1228758322230128640,mezzala_10,H.,,Pedri and Koke  https://t.co/42q8xy4uGq,et,[],[],['https://pbs.twimg.com/tweet_video_thumb/E33cIi_VcAEbw1E.jpg'],0,0,5,[],[],https://twitter.com/mezzala_10/status/1404520707271270402,False,,1,https://pbs.twimg.com/tweet_video_thumb/E33cIi_VcAEbw1E.jpg,,,,,,,[],,,,
1404498051838795782,1404498051838795782,2021-06-14 23:26:44 IST,2021-06-14,23:26:44,+0530,1228758322230128640,mezzala_10,H.,,Both Lucho and Koeman play Pedri as an interior but cruijffistas on twitter will tell you he's a forward...,en,[],[],[],5,0,10,[],[],https://twitter.com/mezzala_10/status/1404498051838795782,False,,0,,,,,,,,[],,,,
1404495754320744450,1404495754320744450,2021-06-14 23:17:36 IST,2021-06-14,23:17:36,+0530,1228758322230128640,mezzala_10,H.,,No Thiago and Pedri starts. We are coming for the Cup!,en,[],[],[],1,0,2,[],[],https://twitter.com/mezzala_10/status/1404495754320744450,False,https://twitter.com/SeFutbol/status/1404494875962314757,0,,,,,,,,[],,,,
1404183797411704838,1404182475081871360,2021-06-14 02:38:00 IST,2021-06-14,02:38:00,+0530,1228758322230128640,mezzala_10,H.,,@rnithanth Pedri 😋,es,[],[],[],1,0,1,[],[],https://twitter.com/mezzala_10/status/1404183797411704838,False,,0,,,,,,,,"[{'screen_name': 'rnithanth', 'name': 'Nithanth', 'id': '1108634345944682502'}]",,,,
1401089139001348099,1401084648369758212,2021-06-05 13:40:56 IST,2021-06-05,13:40:56,+0530,1228758322230128640,mezzala_10,H.,,@nachiket_nanoti @saltyfarsan Pedri will be starting over Thiago at the Euros btw,en,[],[],[],1,0,1,[],[],https://twitter.com/mezzala_10/status/1401089139001348099,False,,0,,,,,,,,[],,,,
1400892904185352195,1400892904185352195,2021-06-05 00:41:10 IST,2021-06-05,00:41:10,+0530,1228758322230128640,mezzala_10,H.,,Pedri is unreal man,in,[],[],[],0,0,2,[],[],https://twitter.com/mezzala_10/status/1400892904185352195,False,,0,,,,,,,,[],,,,
1400882744255782930,1400881901129273346,2021-06-05 00:00:48 IST,2021-06-05,00:00:48,+0530,1228758322230128640,mezzala_10,H.,,"@namlaajay Off the ball, pedri is clear for me. Thiago better at evading pressure and delivering the final ball for now..",en,[],[],[],1,0,0,[],[],https://twitter.com/mezzala_10/status/1400882744255782930,False,,0,,,,,,,,"[{'screen_name': 'namlaajay', 'name': '.', 'id': '1065242787560472576'}]",,,,
